Agent,Year,Delta_DPI,Delta_Consumption,MPC
35,2012,2722.160058229667,-3226.968583977461,-1.1854441013568071
35,2013,5618.193464343465,-23596.542924321053,-4.200023205694023
35,2015,1686.76042457507,26274.191721250507,15.576718150634536
35,2020,2031.9987112336094,2256.9230630935926,1.1106911882456036
36,2002,7843.890471503313,31961.63979686002,4.074717758104346
36,2003,7024.327778013481,-29549.751290046726,-4.206772836333039
36,2004,6784.753612347675,59369.69854114967,8.750457560183449
36,2005,5614.558749523887,-14552.729709437583,-2.5919632082702226
36,2006,5946.568923006562,31571.070275864942,5.309123745916786
36,2011,4719.670016675169,1678.9498190604209,0.3557345774447126
36,2012,1358.252734711481,-4068.0474635154824,-2.9950592842941073
36,2013,3746.365392905165,11331.24485682146,3.0245968207693985
36,2020,2188.0133575961518,3365.385422549414,1.538100949368415
37,2002,6891.630286998843,16404.785595177804,2.3803925794054366
37,2003,7157.134058604337,24806.9731829674,3.4660484182414257
37,2004,6465.392558318301,9804.093834388885,1.5163957557031937
37,2005,5430.034488139703,2695.454506914655,0.4963973088572595
37,2006,6791.742000151018,40221.74121093814,5.922153875992903
37,2007,2168.8758187176427,-18650.483483599615,-8.599147688698377
37,2011,4656.682224411867,29864.704148136894,6.4133008672089
37,2012,3010.6731858353305,-10109.25510584854,-3.357805541103148
37,2013,4107.137775395997,-12975.407857111335,-3.159233648026402
37,2019,1512.8450184021494,1697.4591440961813,1.122031089403341
37,2020,2115.0872042610717,1582.4506885350274,0.7481727870827309
38,2002,10034.448129409342,23989.94106623539,2.390758391178959
38,2003,8315.119767126802,26673.56840056536,3.2078393513966326
38,2004,7193.456722454692,588.4476883074094,0.08180318739814532
38,2005,5461.683382717834,5415.9675589495455,0.9916297191607728
38,2006,5180.6334789278335,-24009.86815713276,-4.634542909625361
38,2007,1559.5513301625033,26279.03120664615,16.850379143280847
38,2011,2627.149398410984,34556.80815016333,13.15372782798908
38,2012,2965.615695184184,21700.44271239161,7.317348214615472
38,2013,3954.193530093471,-20186.091513027583,-5.104983193007858
38,2019,1618.0272531709343,718.5019362650346,0.44406046613674033
38,2020,2356.82511116378,2907.601932757825,1.2336943963237375
39,2002,10196.713289123902,7935.503963253359,0.7782413546645063
39,2003,5513.483706808649,48586.62623591517,8.812327889155657
39,2004,9244.865059142641,-7157.90004777073,-0.7742568444189435
39,2005,3597.646062185202,3808.914712368336,1.0587241342064677
39,2006,5530.133877101849,6377.048627512733,1.1531454335884401
39,2007,1421.7933652880602,18841.73982768788,13.252094353296185
39,2011,6279.758876531851,-7494.60403571403,-1.19345410915731
39,2012,1131.7892613729928,-4704.018906022917,-4.15626748421026
39,2013,6526.527237453236,26278.06130741816,4.0263466850515
39,2015,1946.558640886884,-11149.987577439577,-5.72805120957438
39,2019,1666.4617844467575,758.5638137334608,0.45519424496451544
39,2020,2246.890734819346,2440.9278237916296,1.086358044014047
40,2002,8967.209492977447,42640.79261086024,4.755190858901403
40,2003,7401.682440536853,-35128.541644581914,-4.7460211819130675
40,2004,7417.045093679219,52871.89759035941,7.128431460584845
40,2005,6634.243566936435,-2702.1743035780382,-0.4073070691955089
40,2006,2093.5713052508945,30992.812663771503,14.803800847880513
40,2007,1414.14772200078,-7667.728681763925,-5.422155381981866
40,2011,3338.0466698009113,-7407.410080786125,-2.2190852356261153
40,2012,3584.0951641567226,7670.489907059731,2.1401468308569505
40,2013,4186.806905693025,12547.221330802626,2.996847385949779
40,2014,2795.570919304213,-12251.622492084047,-4.382511782292163
40,2019,1549.7367315307492,1399.14512884352,0.9028276225094809
40,2020,4657.084325514123,-4135.425346679462,-0.887985928024382
41,2002,10553.457799192256,36295.5458550826,3.4392088873336473
41,2003,7519.89665047935,7270.023300569097,0.9667717042501741
41,2004,7865.830375075253,-42246.14275602775,-5.370843349215191
41,2005,8933.91135570631,69889.69970283317,7.822967670055612
41,2006,6668.413707131927,-43626.870278523274,-6.542316088137116
41,2007,1616.180815150321,41261.230475888064,25.530083075543967
41,2011,5025.4816899125,25406.40064317893,5.055515512906244
41,2013,4156.225284946384,14601.9612766465,3.513274732612303
41,2019,1550.0391559205018,-10066.917004964955,-6.49462109812745
41,2020,2032.9031617500295,-6032.457031371217,-2.967409931212937
42,2002,16792.10388569167,-35876.861835498945,-2.1365316746324527
42,2003,5713.268665268115,89219.30006214054,15.616156930360917
42,2004,10497.35920613358,5865.633558767848,0.5587723010698322
42,2005,4310.551897319703,-57881.296509653504,-13.427815715580188
42,2006,9298.302099872497,97944.36006797873,10.53357473396372
42,2010,1163.4268590553547,-14101.361391491839,-12.120539664127618
42,2012,3425.0736161418317,5207.555798814952,1.5204215682467561
42,2013,6586.816924035666,-5258.5455506678845,-0.7983439666402684
42,2019,1630.9440885812219,2776.5160277465766,1.7023980449028768
42,2020,2353.330594359024,2635.7357297748677,1.1200023218551503
43,2002,11630.867120481824,9043.122185895772,0.7775105752838443
43,2003,7750.7260260594485,27870.354150669213,3.595837868215656
43,2004,7521.645133334503,18829.159158222086,2.5033298998346556
43,2005,8546.130283078615,-3517.246588866634,-0.411560141533391
43,2006,1847.8374556347262,11948.160275556496,6.466023425990325
43,2007,4376.419660679734,-5802.670462243055,-1.325894432468983
43,2011,3516.2646521457063,-8551.560392625717,-2.4320013533131974
43,2012,6040.016318575421,3118.623512991966,0.5163270012037839
43,2013,1655.8545683156117,-2828.78810545287,-1.708355407280969
43,2015,8002.3215876478935,1030.531963151734,0.12877912389105026
43,2017,2917.1591619449027,-40609.34272330269,-13.920852606557123
43,2019,1650.1751487863658,510.7180760446354,0.30949325374354775
43,2020,2472.6601277664886,3020.816430419305,1.2216868774229626
44,2002,13175.692840347096,51173.670041044534,3.8839452817493303
44,2003,6184.786176327674,4245.976576300251,0.686519542510906
44,2004,13080.932864516275,33615.18704557928,2.569785151697004
44,2005,4371.644869195239,-15457.87138000023,-3.53593941011174
44,2006,5026.734565352061,25137.705539752584,5.000802253021291
44,2007,6647.5129256206565,18068.62500133025,2.718103026425216
44,2011,2899.2879733974987,2927.023568680539,1.0095663471643828
44,2012,3277.9351563153323,-38350.82355781656,-11.699689508478878
44,2013,4140.027657843049,50872.39978792638,12.287937181180778
44,2019,1523.8902227921062,-21813.77494212528,-14.314531726673584
44,2020,2193.301112071582,24737.75259723165,11.278776298009872
45,2002,6772.878515854274,2670.799963979487,0.3943374973768616
45,2003,8337.209787431784,41030.65404442555,4.9213891806199515
45,2004,11403.140851590753,7970.818928581022,0.6990020584959347
45,2005,13299.539507794223,12011.86571853116,0.9031790695829417
45,2007,4908.700653579232,-2410.9822953655384,-0.4911650690305478
45,2011,3184.802045675897,3430.265514252387,1.0770733832295052
45,2012,3644.0462585407367,1758.4220713782997,0.4825465832814269
45,2013,3904.7185134585015,5237.3017335023615,1.3412751048381102
45,2015,3072.320929309906,-14177.647302313824,-4.614637477178648
45,2019,1645.7200662142131,362.18690497011994,0.22007807549147082
45,2020,5347.821999747219,-9443.667789896921,-1.7658904485495788
46,2002,12443.946455608326,29332.152716252167,2.3571423117971184
46,2003,8071.555239791953,33565.260221741104,4.158462554560459
46,2004,12878.06102974937,-4159.332498118019,-0.3229781632894597
46,2005,3610.656009550148,-3109.335103869933,-0.8611551739201335
46,2006,2047.182093782525,21257.125301230233,10.383602594898628
46,2007,1188.174733590742,21840.055884027708,18.381181880568715
46,2010,1163.1287818835117,9890.802780376107,8.503617943629116
46,2012,6515.931634761771,-5918.799822301196,-0.9083581833064449
46,2013,4236.296080932516,27109.02950628157,6.39922918237438
46,2019,1439.4557734455739,14267.331424460455,9.911614992039146
46,2020,2223.855482622341,8434.946880948119,3.7929384111784734
47,2002,12481.670286656823,3993.368608125602,0.31993863933375966
47,2003,8127.778317871154,51434.311150539696,6.328212844763153
47,2004,4548.044168796274,-40099.069503671024,-8.816772224594292
47,2005,12519.709450951603,33739.6273842197,2.6949209577427697
47,2006,2779.771430927387,-7817.139885877783,-2.8121520348418825
47,2011,3316.082412162359,44992.43573286175,13.567948603401256
47,2012,6262.1232899862225,27036.257130449492,4.317426514690831
47,2013,4681.350915600109,-12124.459517620853,-2.589948870787996
47,2014,3914.324911845324,-17124.512869116123,-4.374831741048073
47,2019,1822.6722213395988,53994.95633971051,29.624062795024194
48,2002,7451.356891833333,38461.05550938673,5.161617684899772
48,2003,8854.06697780281,-13484.821210035996,-1.5230087194780106
48,2004,12682.590539699013,8680.762626427342,0.6844628941740917
48,2006,9172.36734817765,-24295.719021048775,-2.648794809322133
48,2007,5540.397173194244,21302.76253006875,3.8449883400303086
48,2011,3101.029411505384,-41032.66182757818,-13.231948615301594
48,2012,3748.593788353872,39744.26295597709,10.602445930379155
48,2013,4353.1227253525285,12844.652486324543,2.9506754798153194
48,2019,1492.277804132289,1366.0924369350541,0.915441101618068
48,2020,2224.655804670183,2945.065407402668,1.3238296914156973
49,2002,9774.95492589692,53221.47372675012,5.44467714994263
49,2003,4620.660656257416,38922.27033773309,8.423529281472675
49,2004,8318.68301863849,8078.707309810648,0.971152199417845
49,2005,6636.310871810565,-11306.304933543695,-1.70370333035032
49,2006,4214.732027939288,41686.1856761048,9.890589816806564
49,2007,1970.632628251944,-5530.676184436219,-2.8065485698073633
49,2008,2929.0339925429435,-12864.562010939495,-4.392083548259088
49,2011,3177.8169634418737,34808.50816486354,10.953591275176107
49,2012,4066.8785823775106,13491.496292621305,3.317408184026515
49,2013,7584.621145125071,9090.792308347241,1.1985822540642317
49,2019,1929.6998533571314,1121.4647508981288,0.5811601990574325
49,2020,2386.2446686904004,3785.3905374852475,1.586337975796386
50,2002,11480.548578878661,8844.59464324417,0.7703982594974611
50,2003,11013.095754707145,15157.14278134171,1.3762835735686167
50,2004,8798.70136854332,30558.78985989059,3.4731022886107783
50,2005,3963.138565319008,-24775.76345127172,-6.2515511489004485
50,2006,13440.396424830338,84469.36678901897,6.284737750217457
50,2011,7079.303176472138,18555.427170801908,2.621081017192531
50,2013,4126.567053648381,-7068.7663263822615,-1.712989570866811
50,2014,4320.814344706567,-21100.43635130726,-4.883439710191997
50,2015,3626.0077150367433,60894.553293677716,16.793828937857253
50,2017,7328.132805308764,-30871.7828672803,-4.212776117391823
50,2020,2594.20112546187,15710.47359327416,6.055996753326933
51,2002,13490.23396604092,4255.659508326091,0.3154622461729647
51,2003,9316.007299267105,44031.991917222476,4.726487485758678
51,2004,11436.634915094473,3350.695171238738,0.29297911458346654
51,2005,7829.191391314089,-1990.4632664261153,-0.2542361231115627
51,2006,5665.479863067361,37137.768500663195,6.555096725832566
51,2011,4072.7694038164336,-8689.774027961917,-2.1336278012251486
51,2012,4247.864842864947,20799.72097744426,4.896511952912328
51,2013,4554.985468488128,18558.738576023345,4.074379315678319
51,2020,2478.2218110663816,3719.435364113073,1.5008484500879264
52,2002,11963.70606663113,47545.377833007195,3.9741345673494584
52,2003,5321.858673967508,-16338.150836743036,-3.0700084007609982
52,2004,11772.437807546725,27193.53995710521,2.3099327770220017
52,2005,3160.648688589077,27081.529729446134,8.568345424538597
52,2006,5334.285175733297,12615.246569379407,2.364936660448643
52,2007,13193.875244890718,-19968.671005493437,-1.5134803562149972
52,2011,7042.564219517342,32706.910093496088,4.644176336064371
52,2012,11020.654702090193,31390.17069143706,2.848303620789748
52,2016,7386.400020943838,-60496.97291567322,-8.190319065327698
52,2020,2489.3220339812688,-33206.88063272965,-13.339728721084995
53,2002,13503.167767443549,43511.94563536477,3.222350961251706
53,2003,17797.108167723607,-13318.63906288764,-0.7483597299836606
53,2004,2396.791804272216,-13210.410858672229,-5.511705620456909
53,2005,7203.540452133428,67353.47131400078,9.350051098005999
53,2006,15231.24273671754,-9361.838090264966,-0.6146470286168205
53,2008,9216.024450097815,20901.333032581722,2.267933765340638
53,2011,7769.94206243995,15496.470061514032,1.9944125627942926
53,2012,4170.687166257761,27503.89671304458,6.594571977385454
53,2015,4219.948795448552,-8509.752300153079,-2.0165534494947703
53,2019,1654.474712201103,-26265.35295557446,-15.875342646144887
53,2020,2445.4531063300965,22429.008667359274,9.17171897890882
54,2002,9604.466069899616,58036.695470705046,6.04267796338955
54,2003,15013.190599600028,-2182.0586959056673,-0.14534276917551425
54,2004,4328.745329685538,19109.110787470592,4.414468704459168
54,2005,2845.0916175192106,59859.94597390006,21.039725260621022
54,2006,10579.939803493879,-34351.17533890647,-3.2468214353698372
54,2007,9787.510628323536,14083.64458778128,1.4389404132063366
54,2011,7110.308536070894,45386.277191722096,6.383165647661506
54,2012,10935.525964794826,-17145.30179603485,-1.5678534211551785
54,2019,1698.1889500243124,-28436.124436281825,-16.744970832529983
54,2020,2633.8820127747604,15353.635008224199,5.829279722385645
55,2002,18871.736328936357,14581.876086414646,0.7726833308949959
55,2003,8412.362020069588,16687.43842730575,1.9836804915782396
55,2004,5343.656439080107,35314.377511511004,6.6086541891511015
55,2005,6608.017736492911,-14141.121593086544,-2.1399944971382134
55,2006,5146.848081081844,36127.912929848855,7.0194247742892255
55,2007,2208.2290558387467,-5424.388037756929,-2.456442651822909
55,2011,3794.0655496325053,34991.00168457907,9.222561188477176
55,2013,12070.128679713554,16829.698300354503,1.3943263362751408
55,2016,3929.3221407769015,-8060.8350640880235,-2.0514569117242814
55,2019,1756.9500841843837,1981.407203609764,1.1277538397054567
55,2020,10271.754398200166,-44066.22705224436,-4.290039008328092
56,2002,9399.593429457542,52958.74407828698,5.634152633912728
56,2003,8903.264966731978,25716.788207670732,2.88846713017801
56,2004,9312.564068305597,7349.891728870949,0.7892446886766221
56,2005,7534.3202157512715,22758.700212547934,3.020670685720064
56,2006,14130.136246701499,-8041.573624158162,-0.5691080031896625
56,2007,3650.2694790597307,1599.4803576077684,0.43818144572158463
56,2010,3972.0981909681286,-11438.462006063986,-2.8797027304292455
56,2011,4016.8248448777595,-29293.325697272434,-7.2926569687565985
56,2013,4746.926883433975,-1165.76614692749,-0.24558333750532996
56,2015,14129.977254041092,8676.294743328355,0.6140345867044468
56,2019,1668.36995320805,2808.6083768151584,1.6834445929780646
56,2020,2508.3745093153266,1755.1975081851706,0.6997350282690684
57,2002,20659.68374597805,16800.550160890532,0.8132046147202616
57,2003,5231.031379170803,13361.529037717439,2.5542819511504136
57,2004,13769.292679795035,63937.034532901365,4.643450903380254
57,2005,2342.332009839447,-16657.442389656906,-7.111477928698364
57,2006,7455.705827280879,33187.99681566452,4.451355456411334
57,2007,7320.506715551368,-5234.369801417808,-0.7150283450048804
57,2008,5826.829577591969,-61182.62483093815,-10.500156906291886
57,2011,3758.9470023208996,-45696.00291234348,-12.156596750134876
57,2012,4725.761508511263,85814.96625251457,18.158971014080755
57,2015,4950.346527057176,-34362.04470141855,-6.9413412805761086
57,2019,1467.2359365377924,949.1338934291562,0.6468856642571124
57,2020,2806.859959446825,1725.716724828555,0.6148210989367131
58,2002,7332.052816444018,40577.76328510532,5.5342977336577865
58,2003,12282.393771225441,9870.86401561927,0.8036596285281312
58,2004,9800.607145271875,51467.62021985292,5.251472633987022
58,2005,8021.010120854917,-24315.166138383967,-3.0314344168652343
58,2006,7424.253932936466,27190.033647862205,3.662325385617287
58,2011,9432.036386118038,31214.44248331114,3.309406495637803
58,2012,4554.600409216131,40761.93435713978,8.949618121198716
58,2014,5987.592875177623,-23262.375716029434,-3.8850964320681793
58,2017,2665.899054144509,-19278.22735318131,-7.231416854741982
58,2019,1634.5700954843778,-20032.20458726934,-12.255335297403155
58,2020,2799.63358037133,3569.514734925382,1.274993541994856
59,2002,11192.181559515884,15271.280785381037,1.3644597082502647
59,2003,10152.061539430142,47815.24532085942,4.7099049917248035
59,2004,11956.371239438566,23898.158447237074,1.9987802292729127
59,2005,6842.30754948908,-21238.295763913804,-3.1039668431010066
59,2007,12784.383285227523,-20511.55269031826,-1.6044225390222426
59,2011,4389.579263790074,48832.69621607306,11.124687192437134
59,2012,14338.159370853682,26091.75686164471,1.8197424220770972
59,2015,10351.22063143755,-29018.419706344663,-2.8033814309988925
59,2018,3269.8268058863177,-34135.61320960714,-10.43957837404613
59,2020,6963.512974633748,-13889.446014162211,-1.994603307950717
60,2002,18443.391118074767,39010.44166246845,2.115144737360024
60,2003,1295.5222919037915,-12893.990571832168,-9.952735396690269
60,2004,18097.798521639255,67281.81025030543,3.7176792619200403
60,2006,5472.5471993274405,76235.075181099,13.930455490720677
60,2007,8479.212547500152,8072.688152723538,0.9520563504571582
60,2012,4063.0243976041093,47704.4861684512,11.741127175259312
60,2013,9765.042381784588,-10764.969299964374,-1.1023986255343878
60,2015,5273.09893413604,-18326.110294147016,-3.475396635460552
60,2020,2752.5362577027117,-501.30425232529524,-0.1821244864340816
61,2002,14614.071379092813,2318.192399114283,0.15862741730074864
61,2003,10709.805615707155,63237.56231556169,5.9046414645300915
61,2004,14456.449526979733,50470.735124106955,3.4912261845423807
61,2005,2943.8057243246585,-21800.981901773484,-7.405713536607403
61,2006,12872.80054771417,23387.535285097314,1.816817964234694
61,2007,2690.121029922331,8112.426789409365,3.015636359544606
61,2012,5514.718784593802,-12638.451251686638,-2.2917671318062593
61,2013,11357.392392401642,42547.655125337216,3.7462521021817103
61,2014,7014.663120715704,-14293.720841255446,-2.037691703118747
61,2016,7572.677568778337,5480.9866664781,0.7237845024692264
61,2019,1824.8529828878236,2105.5185797160375,1.1538017579827509
61,2020,3049.296777142037,138.99481150438078,0.04558257908718682
62,2002,16714.86877859279,53662.33460588852,3.210455033581562
62,2003,9009.816719297756,9159.936123912543,1.0166617600881105
62,2004,18183.695662117592,-68680.13211568314,-3.7770172462117064
62,2005,2725.922152509389,133781.04210552698,49.07735240434978
62,2006,6763.76208765991,-46584.0970422643,-6.887305679668164
62,2007,15409.030983251752,-20659.5673661911,-1.3407440992653084
62,2011,4844.693356546632,1504.5126007435028,0.3105485713993551
62,2012,10270.811152447364,-5943.828036682273,-0.5787106732330443
62,2013,5710.692653309379,-5433.429993447324,-0.9514485060404397
62,2014,7030.585029135516,35971.496353661234,5.116430027457374
62,2016,1790.2124864562647,-39955.954484391725,-22.319112835306356
62,2020,8124.462423183897,7900.863645540434,0.9724783295193288
63,2002,13148.536275466642,48650.13305945633,3.7000417415458466
63,2003,6495.709399313899,35498.394457485556,5.464898793230348
63,2004,15615.352386155922,-78954.16303797031,-5.056188364213194
63,2005,8512.760968892719,192888.77643663835,22.658779817910006
63,2006,6787.857555545808,-90869.10422459862,-13.387008121635793
63,2007,2997.7013844348257,16538.828476776718,5.5171701099557255
63,2010,14187.92086611857,-34283.87794179894,-2.4164131069881054
63,2013,11373.127016890852,12953.981393782218,1.1389990962506225
63,2014,1041.6849143056315,67322.31433818923,64.62828962351354
63,2016,1916.9080218068557,18289.904511233966,9.541357385522394
63,2017,8837.833829317882,-50781.16835291448,-5.7458840405504485
63,2019,2117.9400345315225,28638.032166546735,13.521644475114387
64,2002,34385.172120027855,8135.291957032925,0.23659302703604831
64,2003,5604.344649933162,43869.68366995963,7.82779903989003
64,2004,9978.94964295649,-26795.345130115544,-2.6851869273665177
64,2005,1240.4465610828483,6578.94207455212,5.303688430406087
64,2006,13025.388684174919,88858.31454615263,6.8219318978258405
64,2007,9729.884330355213,-15213.601473658986,-1.5635953066981194
64,2011,16353.566924897314,46702.30238220215,2.855786911606466
64,2012,4689.588425447117,-45960.13321121337,-9.80046201108393
64,2014,7348.186199503194,-6542.641067096149,-0.8903749700216487
64,2016,8596.052695211663,-30795.423598159832,-3.5825075403870064
64,2019,1495.8130249300157,-32664.230774567608,-21.83710813461854
64,2020,3319.7827416365617,-25874.33517295352,-7.7939844823092805
65,2002,19237.687569497997,52037.62642112016,2.7049834463279034
65,2003,11154.778250519536,31005.2591443914,2.7795495749050256
65,2004,8814.012885734555,32279.90351920307,3.662339043257807
65,2005,13239.16989741131,3711.1912854171824,0.2803190316443361
65,2007,8502.320311146614,-41475.2324917292,-4.8781075017080715
65,2010,3271.1778266377514,-21841.305095264514,-6.676893233197869
65,2012,18044.87294845737,-29919.913306691044,-1.658083899629166
65,2014,8171.48914602591,-6523.148828379519,-0.7982815263913019
65,2016,9122.188297906134,-32554.096237468475,-3.568671811449101
65,2020,2812.8335579771083,18021.77863372641,6.406983656255526
66,2002,24810.785836368508,19017.869695824164,0.7665162168280504
66,2003,11373.631513791915,-22293.86431902458,-1.9601359769736297
66,2004,19056.436127167253,54707.70177157095,2.8708254474496684
66,2005,16455.9328814795,25854.835366525396,1.5711558592721284
66,2006,9102.475595844793,-1937.2762787097017,-0.21282960424459174
66,2007,19217.710398760624,-40225.586951128615,-2.0931518956453217
66,2011,12508.736313619418,-2165.145918543625,-0.17309069951264625
66,2012,5451.41386279749,-1692.3269603659865,-0.31043817309763727
66,2014,9015.442866778874,-11423.96290495817,-1.2671549333482535
66,2016,17884.28761333,-54340.21807595162,-3.038433470251803
66,2019,8504.536192505155,-6445.393117166997,-0.7578770871534616
67,2002,23047.045732084778,46388.127370258706,2.0127580736163426
67,2003,8463.489429708221,11775.217709276883,1.3912958487245177
67,2004,8667.062422158662,58139.121102330624,6.708053809984007
67,2005,7104.896239710157,-47420.04926854564,-6.674277521958595
67,2006,12270.834113764402,29638.511886583816,2.415362444948856
67,2007,2886.773178202624,-2076.339299105399,-0.719259592261481
67,2011,10517.405409456696,71535.7127884705,6.801650217281665
67,2013,11768.900979752187,26306.699243864947,2.235272374975737
67,2014,7566.454940926051,42992.18248590187,5.681945220259264
67,2016,2094.0047852956923,31086.62836487987,14.845538359402632
67,2018,9854.783152840158,-39691.40140851267,-4.0276280860704246
67,2020,2636.2131260262104,63352.046941302746,24.03145872989363
68,2002,26009.37278056919,95018.46155973704,3.653239251917772
68,2003,17737.15322072286,-67340.64796421395,-3.796587148243034
68,2004,11328.173749006353,131122.280470815,11.574882534116881
68,2005,2008.5462714219466,-77095.9284989452,-38.38394444573352
68,2006,16439.139287137194,93342.60383866495,5.678071230389834
68,2007,2529.8857936461573,-38803.0040263221,-15.337848105150192
68,2010,4155.48777765088,-23110.2315714687,-5.561376379389338
68,2011,12387.422576669778,-14918.794538624235,-1.2043501742422182
68,2012,6167.474035632913,25317.571173697652,4.1050146344231075
68,2014,1329.5131123756873,58025.61665317899,43.64426052894949
