Agent,Year,Delta_DPI,Delta_Consumption,MPC
68,2015,7843.244712803687,-36157.35837344651,-4.61000003154581
68,2019,2127.626027246064,2253.461302999407,1.0591435121313215
68,2020,2973.6938762697973,2753.88256297895,0.9260813915497654
69,2002,14334.56344526395,37548.138511749305,2.619412767966434
69,2003,10004.664060826122,41599.80767080904,4.158041431265608
69,2004,10295.221138791705,33326.05524062639,3.237041224404208
69,2005,8925.597695182601,17200.897792811156,1.927142403258324
69,2006,17003.138251496828,-26969.70859692653,-1.5861606368196366
69,2007,2867.286512312945,14999.42857669096,5.231227682437434
69,2011,4868.242162605049,47183.65263299117,9.692133434821304
69,2012,5332.951965053508,28868.983734672423,5.413321538211674
69,2013,13553.793152754428,23378.9571035353,1.7249014235387077
69,2016,10390.638151807827,-17038.94726720819,-1.6398364583838048
69,2019,2042.3491418580525,7064.920871504059,3.459213082968106
69,2020,10053.770996436477,-16764.145288499305,-1.6674484921569526
70,2002,19579.553239730245,29459.75049163107,1.5046181151800861
70,2003,10936.020723905996,78200.68616405103,7.150744145272637
70,2004,12500.435933912813,-23077.400415451557,-1.846127650064121
70,2005,9106.758911484794,-2944.0341756111593,-0.32328012679663165
70,2006,16083.059516823909,-11733.635211000219,-0.7295648690926055
70,2008,16218.484246871201,-25542.474255783192,-1.5748989774251396
70,2011,4743.0437678832095,-60363.55684486317,-12.726755180630146
70,2012,12913.766765794891,79622.59084337443,6.165713868572673
70,2014,9368.867404493445,-22927.17541328713,-2.4471661753149503
70,2016,3168.1405998721602,-9610.534431786218,-3.033493662552104
70,2017,3700.157179885893,-64452.112251524086,-17.418749830922504
70,2019,8726.421868277888,-15851.533591042506,-1.8164986554988454
71,2002,11686.710032979667,27817.427479999227,2.380261630647033
71,2003,11549.00509371789,53672.977944907674,4.64741140118669
71,2004,24991.342785318557,5655.655996204063,0.22630460655065485
71,2006,16273.728762608604,-31824.804662752314,-1.9555938978087617
71,2011,5387.078166603809,7255.7380088851205,1.3468781748640146
71,2012,5184.262718839163,3034.9258802318363,0.5854112811843384
71,2013,6144.621327437228,25250.718826430384,4.109401943725936
71,2014,8947.476338966633,-18467.937003207975,-2.0640386521928353
71,2015,7635.301338242309,-39045.532377686235,-5.11381681586319
71,2019,1847.0431028135354,-3194.5734058749513,-1.7295608321260996
71,2020,10265.88941554923,-17344.147924983932,-1.6894929628516762
72,2002,37237.035356503504,18721.73330305633,0.5027718539839814
72,2004,22405.796284763434,-9078.281365059782,-0.40517557375246094
72,2005,10822.039984763192,14350.797758125584,1.3260714041281199
72,2007,3320.894266835996,40948.97811203118,12.330708183324846
72,2008,12640.313081556524,-34403.7212457094,-2.7217459744654473
72,2011,14216.084978136583,112590.69573170101,7.919950950269234
72,2013,5617.728024375567,251.74317125894595,0.044812274671650415
72,2014,2081.189144387783,-6934.399588586821,-3.331941071904203
72,2016,4628.406824187492,-17899.07825748762,-3.867222337489698
72,2019,2147.885975337238,10809.232326807163,5.032498210297226
72,2020,11996.562113990483,-18029.270702442678,-1.5028697831203495
73,2002,37287.04494940239,-28304.769362399733,-0.759104654198492
73,2003,13780.756956362573,85120.7032577676,6.1767799495562095
73,2004,7232.327026125742,-38571.12324112735,-5.333155304204955
73,2005,2850.0970097132376,124915.38898848998,43.82846919342522
73,2006,8287.529719782411,3625.694105029397,0.4374879158954726
73,2007,11944.969152792764,-31140.179604223522,-2.606970282291844
73,2011,4835.992894013529,889.4529858054593,0.18392355102641122
73,2012,5300.897605742153,-19639.036850622797,-3.704851199040135
73,2013,6082.8225193506805,24934.47200821829,4.099161520642222
73,2014,38470.853776215634,-21928.821883367433,-0.5700113132639856
73,2019,1323.575790511386,1442.0218629441224,1.0894894521959886
73,2020,11589.489198730851,-18340.977310296614,-1.5825526902691371
74,2002,42838.04823329585,10575.894124398648,0.24688085850229144
74,2004,10943.821495234268,7618.135449450172,0.696112911999493
74,2005,9696.30348212726,14834.900929957046,1.529954271470723
74,2006,27335.10315684066,-11164.791354724206,-0.40844152995011457
74,2011,14187.175942990521,-19752.597798861156,-1.3922853905692452
74,2013,5720.641434556514,-37545.62309245422,-6.56318413275362
74,2014,1243.9492926057428,56545.5463317752,45.456472114974495
74,2016,4270.956390372361,-2764.833471378952,-0.6473569895519119
74,2019,1838.3249617557158,-7952.455873454572,-4.325924980020658
74,2020,11410.173072820471,3236.746112624416,0.2836719558912289
75,2002,38451.970230782055,28944.065341859532,0.7527329592773081
75,2003,4298.308221761545,-5939.922157214605,-1.38192094441759
75,2004,12927.914055396395,51324.57604900451,3.9700585747304302
75,2005,9565.806190962903,17294.321877519484,1.8079314521193137
75,2006,18933.607587245177,-25811.52651882544,-1.3632651041217125
75,2007,3989.9186577894725,61546.28476652724,15.425448497896351
75,2011,7040.525887961499,527.6738721943693,0.07494807640671157
75,2012,15831.878499174316,-13303.834497132222,-0.8403193908938892
75,2014,21266.57289429067,-46486.17174020631,-2.185879782853316
75,2019,1291.7721445880597,2100.1155398261617,1.6257631414523797
76,2002,22344.858620300423,48753.25754606939,2.1818557178865654
76,2003,21189.58732420852,36716.57992959261,1.7327652194361014
76,2004,4593.100002282474,56889.9790798258,12.385965698886409
76,2005,10434.957997313526,40676.510258031136,3.898100046833277
76,2006,9817.110943069216,-37051.09169240837,-3.7741339491091397
76,2007,4545.206550228118,-1449.268286281149,-0.31885641945323956
76,2011,6002.77455357078,31332.81400224002,5.219721934018252
76,2012,6397.521920682455,-36820.74677384965,-5.755470200862055
76,2013,6467.693435212015,72986.23291124124,11.284739087026425
76,2014,11326.894810582104,-13231.447507467296,-1.1681442909760116
76,2019,1926.1039487785893,1882.1858450470027,0.9771984768737759
77,2002,35807.109122709604,25045.334646681556,0.6994514569956526
77,2003,12622.906079572567,50176.0636328992,3.9750009480065973
77,2004,13233.786357352976,-7441.84786868532,-0.5623370113233291
77,2005,19466.656147597532,44786.11365391966,2.3006577665084467
77,2007,14815.85842647974,30375.458931790316,2.050199054109587
77,2011,6300.864197864081,-30392.407491015387,-4.823530001062085
77,2012,6506.935791164346,39709.0403381451,6.102571411887192
77,2013,6337.087783006951,10562.17848990031,1.666724345877461
77,2014,1893.1488034434733,-2112.407737985661,-1.1158170631613187
77,2017,4965.9130441539455,-59153.50541437825,-11.911909227652691
77,2020,13249.512017167232,-11394.029940254288,-0.8599584592618341
78,2002,40254.58695949725,9925.237653101794,0.2465616567644383
78,2003,3428.385835281806,52616.43629812228,15.347291356953503
78,2004,24890.734833399358,-28064.103539293807,-1.1274919654696693
78,2006,9409.652751402638,13133.592297546624,1.3957573828204108
78,2007,3261.031780502817,3024.818887951493,0.9275649829714623
78,2011,7288.483968542714,-16617.36256576184,-2.2799477418737295
78,2012,6667.8646121826605,11916.875912611606,1.7872102398178016
78,2013,16171.379549796577,-3672.153830315452,-0.22707733864063842
78,2014,1335.843351321877,58295.92046856339,43.63978786201014
78,2017,4216.614368789305,-31696.519866815826,-7.51705446469763
78,2019,2012.1408538806718,-20087.456938181655,-9.983126628257866
78,2020,3462.9161025744397,47076.26359114912,13.594399112398698
79,2002,34643.82261372701,8228.316099316638,0.23751178358869415
79,2003,23566.29320958379,73400.7719158224,3.114650711634711
79,2004,14752.812834370474,-50220.120722795255,-3.4041047823635746
79,2005,1275.7290299386368,38919.3405802169,30.507529159298773
79,2006,33106.39491005964,39646.27362875198,1.1975412525724796
79,2011,6707.198674309242,5176.998544592527,0.7718570443458189
79,2012,17936.257203561487,-10897.120840805175,-0.6075470883993236
79,2014,13450.899007546948,-16293.948231383634,-1.2113649966624183
79,2016,6924.334646636038,-30686.357231537928,-4.431668715844907
79,2019,12317.275333564845,-3137.6455689707072,-0.25473536021562776
80,2002,34077.3125390716,33590.061724043975,0.985701606766409
80,2003,15622.616915281862,16168.486154718266,1.0349409604291353
80,2004,29026.929790218943,49748.17261603131,1.7138627121630583
80,2006,10143.10853077349,31717.525209528336,3.127002448342099
80,2007,4860.683142056165,18856.119555471058,3.8793146980353357
80,2008,2910.611251539376,4151.684967168083,1.4263962475140994
80,2011,19477.576618789928,69685.94026241713,3.5777520800606903
80,2013,6394.288378884143,7869.169920874876,1.230656087839459
80,2014,1693.6616398693877,1684.6924157441827,0.9947042408506714
80,2016,6505.394445277227,-16423.468438319862,-2.5245922559304517
80,2019,2230.205532953725,-1104.2435382960248,-0.495130839727379
80,2020,3386.351007453748,8743.73135156976,2.5820511022997326
81,2002,38725.20787647669,-15108.101985874295,-0.3901361106715088
81,2003,16199.469267406384,143254.82020894537,8.84317985016809
81,2004,18712.457036920707,-31814.913008275384,-1.7001996555290848
81,2005,15108.006056624581,-2378.582455335825,-0.15743854261250184
81,2006,23854.95760188508,73975.75178840989,3.1010640648786625
81,2011,20324.75889574783,-20311.55832122144,-0.9993505175341022
81,2012,20730.75216484745,-9238.587271680823,-0.4456465061285347
81,2014,2163.6022792034782,8073.72966001177,3.7316145104931584
81,2015,13213.892992431181,-17369.769430985558,-1.3145081045332236
81,2017,6020.710766057717,-36942.14271027554,-6.135844113047267
81,2019,2251.0301927422406,-32629.5472689835,-14.495384101993617
81,2020,4665.669343359477,68409.18110846315,14.662243736973798
82,2002,27115.461135301797,56515.01064556575,2.084235645618008
82,2003,15805.851983694709,-1173.6234124564216,-0.07425246128251294
82,2004,30502.975147043355,33725.897635368165,1.1056592831613412
82,2006,21449.21698416595,-26129.663010883844,-1.2182105775783354
82,2011,6306.065308239253,-25508.64468117844,-4.045096813039641
82,2012,6238.669901232934,70605.01021588087,11.317317847178831
82,2013,7814.5186172503745,-22597.980846399383,-2.891794357814293
82,2014,2996.9298677513143,891.7660144915571,0.2975598541986155
82,2017,18049.564166077238,-68719.1347551496,-3.8072462095401676
82,2019,2370.8607818405144,4217.57470061176,1.7789212816357904
82,2020,4326.280575240264,4094.385731859482,0.9463985658470837
83,2002,39201.899885795254,54084.74761183921,1.3796460827001074
83,2003,17054.740456040832,8670.058431434329,0.5083664834291496
83,2004,29642.24584646133,-8987.90979243815,-0.3032128482771868
83,2005,13790.92962481879,60672.26124035788,4.399432300138005
83,2006,12697.4132867835,-948.1465471467236,-0.0746724175808022
83,2011,9152.281227857107,56780.54509796534,6.203977312797216
83,2012,9180.171243078657,-7129.384216902021,-0.7766068876195727
83,2013,21599.306423054542,61633.270622309414,2.853483783929453
83,2016,21533.67579915683,-63458.94948060543,-2.9469631693391714
83,2018,3167.087572918914,-51648.5985633856,-16.307916145111264
83,2019,3011.2676549862954,-3617.1807465956663,-1.2012152890514571
84,2002,28224.807282603113,22349.50158035854,0.7918389435429051
84,2003,15660.505470247183,53694.72042967781,3.4286709666996655
84,2004,15904.922836275131,52593.00936325354,3.3067126388882633
84,2005,25537.035349484475,9858.591083760315,0.3860507278484593
84,2007,5458.356116745854,33093.1096303598,6.0628344729711685
84,2011,20856.66412440344,126322.1943249323,6.0566825821934005
84,2013,6818.33482466382,26664.590841063124,3.910718896439327
84,2014,1760.776303994062,-17564.333108352264,-9.975334781885785
84,2016,8296.696927385812,-25090.376724929258,-3.0241404434228176
84,2019,15271.013831307471,-25327.795775413455,-1.6585536530317544
85,2002,41602.85349852068,72165.46719086205,1.7346278229071024
85,2003,17391.896148332104,9884.458092511806,0.568337000647266
85,2004,19277.24965456518,22258.67334303551,1.1546602208248247
85,2005,11424.61771534424,14283.773316774983,1.25026269348082
85,2006,13440.703090334893,4671.814318819379,0.347587048640249
85,2007,20533.81972086127,-8636.109647636244,-0.42057979299693643
85,2011,7732.5117267572205,7565.228465166525,0.9783662453414929
85,2012,7341.091628135997,-6323.324008398573,-0.8613601802984375
85,2013,7511.681472467433,37430.33066023793,4.982949662792722
85,2014,16716.324058765313,-43838.17843348376,-2.6224771833432436
85,2016,8665.727259224688,-23382.63172599877,-2.6982884444127757
85,2019,15604.942261856922,-26506.0071017663,-1.6985648941845042
86,2002,45327.25363288401,124129.37255804136,2.7385151891926673
86,2003,14155.818094716757,8512.23649001657,0.6013242352410216
86,2004,16288.196937958419,24107.026287808665,1.4800303790304163
86,2005,28068.451306139876,10959.570872981974,0.3904586951893782
86,2007,19154.843390142138,-48224.05283227039,-2.517590556605044
86,2011,7431.866076404869,6392.368369965872,0.8601296503795653
86,2012,7467.664864077524,41551.079553675605,5.564132872854677
86,2013,9023.857604679535,-29357.617468083394,-3.253333413955835
86,2014,2488.72597952903,52651.94757524121,21.156185135820028
86,2016,26017.888192228973,-68471.1566890491,-2.6316954006090345
86,2019,2631.088838612428,-7831.835212617647,-2.9766517563686543
86,2020,4130.153960008232,24941.43361681106,6.03886292334762
87,2002,44662.13608735107,30315.069052511128,0.6787644234754094
87,2003,17747.706517373095,41098.88254482258,2.3157292185664216
87,2004,19004.861187879695,32877.067318330985,1.7299293582474708
87,2005,13369.036363726133,36704.181943013624,2.7454620471077593
87,2006,11859.448620954878,-32299.102899241145,-2.7234911108911692
87,2007,22487.003251630988,-2090.9880227713147,-0.09298651311484357
87,2011,7000.279253777233,5765.142396862095,0.8235589164177016
87,2012,7601.3172743791365,9714.787269740307,1.278039965847077
87,2013,7595.482845097606,-18498.070499510155,-2.4354041575447
87,2014,2832.076535842847,58240.35900994146,20.564542756118946
87,2018,4554.4714427487925,-44468.51039628312,-9.763703857904689
87,2020,5216.385067403258,22085.161168382678,4.233805764530489
88,2002,46888.526237864455,12052.366153634212,0.25704297235730605
88,2003,18089.616192188463,181301.74735352787,10.022420897565443
88,2004,19167.813443220744,-67881.17443135753,-3.5414146027890148
88,2005,11787.399982911826,-26830.072272955906,-2.276165423405621
88,2006,13724.159441530239,90039.94655329012,6.5606893403484605
88,2007,7401.7859419940505,-33169.60949242767,-4.481298128906945
88,2011,8268.232378689048,-19079.716366883018,-2.3075931460344563
88,2012,7528.349099055864,10030.180679661862,1.3323214090749
88,2013,7814.255259707221,38429.90184301598,4.917922510309171
88,2014,3752.0486906112637,1912.7738484936417,0.5097945166010154
88,2019,17854.137473085313,-30163.931692739367,-1.6894645142175462
89,2002,53341.848462331574,-17780.18107633217,-0.3333251769272301
89,2003,20350.79873716476,263768.1478118827,12.961071023231517
89,2004,18483.855785048392,-115367.57411379548,-6.24153182406435
89,2005,15515.5015984216,-30891.43197386962,-1.9910044014956128
89,2006,16790.655413025757,114499.27075542475,6.819225809767924
89,2007,27788.50610149384,-69834.95257178054,-2.513087688727045
89,2011,8771.058862689883,107962.30999062152,12.308925487875698
89,2012,10935.178019170999,-50302.77253994753,-4.600087209532324
89,2013,10661.717506382847,19318.93050287629,1.8119904688255557
89,2014,3347.259327368927,-21258.290339266416,-6.35095409711689
89,2016,14423.544214309892,-10977.266187633271,-0.7610657980125649
89,2019,2006.8576627322473,43030.942072070146,21.4419502046226
89,2020,4349.229131155764,-21737.796262090327,-4.998080258952402
90,2002,58340.910738336504,107290.88470322022,1.8390334217514728
90,2003,39427.325068546226,62472.88089020288,1.584507211219399
90,2004,1268.5517921517603,-69351.07191252464,-54.66948400655287
90,2005,13300.01242488157,198365.00890197128,14.914648390167772
90,2006,10998.522832833813,-234537.44206860365,-21.324449258625958
90,2007,45150.18394316523,246860.5982938257,5.467543578661213
90,2011,9216.8525234533,13451.787337170797,1.4594773327381811
90,2012,9991.411947014043,6054.220669384231,0.6059424535281571
90,2013,8352.792760338401,22682.075378217152,2.715507977872807
90,2014,4322.757187294075,-5443.66703935049,-1.259304375307296
90,2017,30718.620421128464,-71305.91603334632,-2.321260364423842
90,2019,3243.5340939403977,18893.768092898885,5.825056110307707
90,2020,4627.403146462049,-25121.52754388313,-5.42886079919148
91,2002,50710.028868739086,54126.91070163937,1.0673807905285313
91,2003,19438.194376793457,-99229.49951411539,-5.1048722731459995
91,2004,37910.643649831996,115806.65749927121,3.054726756130515
91,2006,17105.588386089425,168142.17012326326,9.829663050936004
91,2007,47665.26710191183,-169675.73722309852,-3.559735369998439
91,2011,8784.467326888815,-59035.16714547598,-6.720403747734628
91,2012,9427.027749055997,212615.2104984417,22.55379067063132
91,2013,9858.785974574741,-130353.1779044714,-13.222031418538243
91,2014,23420.15042254317,3316.1641996544786,0.14159448764524116
91,2017,9061.687232695636,-60335.15401245782,-6.65826931156501
91,2020,5072.408098569838,-31827.219637303497,-6.274577876783447
92,2002,82938.73896000226,90121.53249260859,1.0866036019196081
92,2004,22676.948494482087,26934.63042086514,1.1877537415326873
92,2005,15875.232617829228,22859.031598189264,1.4399178990622563
92,2006,13812.68406226195,12144.977004637476,0.879262636421196
92,2007,7257.635203701677,10118.564576249453,1.3941958078973977
92,2011,10002.82005314494,10378.450785633177,1.037552483248975
92,2012,33656.47636918444,-46199.90013638628,-1.3726897500977397
92,2014,3506.948015989503,-5488.591857217951,-1.5650622228197806
92,2015,23522.645296340692,-11162.860132147674,-0.47455802659593854
92,2019,3924.7285056971014,4623.892244607792,1.1781432111535335
93,2002,83499.92924497108,115814.71934352152,1.3870038021678521
93,2003,22332.30057726428,81880.39856930356,3.666456050330215
93,2004,2109.3882809187053,-1292.683691252023,-0.6128239655759433
93,2005,38697.543575026095,-80947.74182898132,-2.091805689734319
93,2007,3324.9474140927196,204439.46507459192,61.4865258343875
93,2008,10570.135699586128,-159934.86351805495,-15.130824055959582
93,2011,32424.481605628738,41007.05615109508,1.2646942717497893
93,2013,10034.292738509597,43131.87136085867,4.298446585610087
93,2014,3473.8555648573674,-10473.470898871776,-3.0149413823720113
93,2015,22735.595830281498,-39668.548837732524,-1.7447771826106293
93,2019,3626.2927997614024,-57867.36353299767,-15.957719557782301
93,2020,5893.552474529133,58075.91740844643,9.854144450132587
94,2002,74054.06710914802,67440.53482145182,0.9106931928809725
94,2003,22134.385226241662,-71573.89713130135,-3.233606734486853
94,2004,28576.19501037628,321809.88997383544,11.261467450686954
94,2005,46747.60370199545,-144501.074586206,-3.0910905189357947
94,2007,36976.81122725119,-92240.74366256513,-2.4945564693416693
94,2011,11386.025508324034,-32878.25291458843,-2.887596983736948
94,2012,12310.105297694565,69419.78194045718,5.639251676706462
94,2013,8826.356322618434,-14440.327431207872,-1.636046280411665
94,2014,4148.582750546397,62894.391826148145,15.160452522699353
94,2015,26944.96615229221,-150614.91489107336,-5.589723662661218
94,2019,3500.905507799238,-2423.5949534877436,-0.6922765976083941
94,2020,6772.793972590356,15885.742354505346,2.345522751584544
95,2002,72022.27614786418,93601.8060561507,1.2996229925305751
95,2003,27974.219488725765,33517.333856117446,1.1981508141675117
95,2004,83341.75566161517,59810.390841165674,0.7176521584691385
95,2006,21764.24100262311,98425.24232099263,4.5223374575355075
95,2007,8573.640204072814,-870.0507000287762,-0.10147973081672686
95,2008,8996.190261130221,-24741.770373629988,-2.7502497896839277
95,2011,14180.712571531883,-136009.3275860804,-9.591149027244397
95,2012,41759.24386785622,245363.36610795243,5.875665921643245
95,2014,5024.256798254326,75612.29975235555,15.049449657634336
95,2015,29316.638179801637,-95289.59480017587,-3.250358865015696
95,2018,2093.289433306898,-78975.03935153491,-37.72772082777544
95,2020,7359.20096189715,-32422.288027086877,-4.405680480116777
96,2002,84025.67288386705,17497.189443040174,0.20823623117214735
96,2003,27764.17116363661,62821.51398214162,2.2626828516466015
96,2004,26305.5453830146,-94156.98470373091,-3.5793587752234077
96,2005,20786.88172676158,394148.3422503205,18.961398223711615
96,2006,46916.65448707889,56476.72886878275,1.203767180039164
96,2011,14776.595453754417,13360.745840560412,0.9041829616554693
96,2012,13379.040332521778,17708.664019487915,1.3236124250587455
96,2013,12455.978215195937,6975.785676526139,0.5600351538842513
96,2014,5721.910809679539,13197.77668522892,2.3065331013029327
96,2015,2303.4385656394297,-12808.47816524643,-5.560590308902301
96,2016,57554.55035176163,-26023.319372151745,-0.45215051135144907
96,2019,3068.4588060399983,2906.6770174368285,0.9472758805545258
96,2020,8056.206922541955,7789.265265610069,0.9668650942685
97,2002,103734.03279842343,129919.33201024146,1.2524272748819227
97,2003,30559.17537823529,53734.10591581697,1.7583624312744779
97,2004,31607.38478456845,36924.726048259065,1.1682309782961442
97,2005,24490.802692996338,62075.211577965296,2.5346336074038525
97,2006,25289.566724126693,-54099.7360555568,-2.1392116616986048
97,2007,10340.676420164527,101747.06769046141,9.839498264548011
97,2011,16445.481800896,-66145.87089617364,-4.02213031500055
97,2012,16273.146124061197,45732.24042649637,2.8102888081904123
97,2013,13416.88880213385,68501.90132055653,5.105647242873612
97,2014,7020.630338561721,-27596.12296072475,-3.9307187004490856
97,2015,3096.969425824471,51060.072145716986,16.487108887787564
97,2016,68231.01739145629,-165051.65796906082,-2.41901211910887
97,2019,2462.9736296252813,-1966.779965223046,-0.7985387831871644
97,2020,6859.456029437482,-22436.830422402476,-3.2709343607006742
98,2002,111680.28374247148,95731.91062983405,0.8571961623108562
98,2003,69497.43899979477,125003.39530313422,1.7986762836469896
98,2004,2134.1188209622633,9858.781464619213,4.619602886110127
98,2005,31488.927386286436,81846.7771580551,2.5992240432330425
98,2006,73597.9094068387,-47149.4279603411,-0.6406354248421081
98,2011,18329.904418323073,12220.94050726667,0.6667214530071572
98,2012,18595.110325935646,-29644.108065046603,-1.5941883401304857
98,2013,18842.345688969013,83176.10336299415,4.41431787400485
98,2014,7688.505189424846,-15215.312880090089,-1.9789689289691823
98,2015,1868.5878877383657,19292.645395394997,10.32471928240193
98,2016,33427.51939659659,-65742.70915983,-1.9667241346817848
98,2019,3325.5710544555914,4236.631640418083,1.2739561329600386
98,2020,9619.850238781422,-18849.93922933354,-1.9594836469846462
99,2002,123073.28469106881,182301.7592122435,1.481245582011128
99,2003,46329.59506361303,-167509.6086942806,-3.615607010255127
99,2004,61641.92115250067,382470.84040287684,6.204719665642038
99,2005,36725.00005845865,-41550.6827231308,-1.1314004807893983
99,2006,33167.40241925977,120625.26907013403,3.6368621077208294
99,2007,9889.284239451867,-57932.41885067313,-5.858100287941987
99,2011,21414.690590279875,-34078.89089204604,-1.591379093168614
99,2012,18151.25290211197,-3947.6570562068373,-0.21748675298042439
99,2013,18394.76584058185,170010.26448633103,9.242317404838102
99,2014,9256.148808166385,-68634.36963206436,-7.415002832658718
99,2015,1025.6247305697761,68818.56617142656,67.09916806822224
99,2019,4792.93499344727,-41220.01055954932,-8.600160572990005
99,2020,7230.444578306051,30355.222114576725,4.198251129073498
